game,iteration,loss,reward,cumulative_reward,lives_left
1,513,2.886034822687949,0.0,200.0,2
1,514,19.26747083992618,0.0,200.0,2
1,515,2.633999604046669,0.0,200.0,2
1,516,21.229206625598266,0.0,200.0,2
1,517,2.4958407032771084,0.0,200.0,2
1,518,2.209254873338445,0.0,200.0,2
1,519,3.362753779427562,0.0,200.0,2
1,520,11.176204061661585,0.0,200.0,2
1,521,8.927706368757864,0.0,200.0,2
1,522,2.983146748266343,0.0,200.0,2
1,523,7.082197998046577,0.0,200.0,2
1,524,2.744231106591011,0.0,200.0,2
1,525,11.713719580172212,0.0,200.0,2
1,526,3.5977100903988877,0.0,200.0,2
1,527,3.3618455665456732,0.0,200.0,2
1,528,2.6594902650046097,0.0,200.0,2
1,529,23.338607078029355,0.0,200.0,2
1,530,12.273109413153776,0.0,200.0,2
1,531,21.43656239781362,0.0,200.0,2
1,532,41.9673934649937,0.0,200.0,2
1,533,26.29201688784195,0.0,200.0,2
1,534,6.379417123850042,0.0,200.0,2
1,535,11.587068207198607,0.0,200.0,2
1,536,5.377362515959626,0.0,200.0,2
1,537,18.84766220972088,0.0,200.0,2
1,538,3.907062171845402,0.0,200.0,2
1,539,7.439123836840722,10.0,200.0,2
1,540,26.033070848025968,0.0,200.0,2
1,541,15.416382603930849,0.0,200.0,2
1,542,29.654256208013578,0.0,200.0,2
1,543,14.97463132834394,0.0,200.0,2
1,544,13.288795169224821,0.0,200.0,2
1,545,13.602198116742144,0.0,200.0,2
1,546,5.279600830877149,0.0,200.0,2
1,547,23.113615656717144,0.0,200.0,2
1,548,4.013704602275332,0.0,200.0,2
1,549,5.318755119445862,0.0,200.0,2
1,550,18.588605389421236,0.0,200.0,2
1,551,3.1516272709980644,0.0,200.0,2
1,552,12.716628055359758,0.0,200.0,2
1,553,7.4144898615642045,0.0,220.0,2
1,554,6.673322651046695,0.0,220.0,2
1,555,4.35349787387126,0.0,220.0,2
1,556,36.33190994690698,0.0,220.0,2
1,557,54.28194585961423,0.0,220.0,2
1,558,5.693567141908923,0.0,220.0,2
1,559,7.177526825473463,0.0,220.0,2
1,560,18.300331272274192,0.0,220.0,2
1,561,12.943899155439288,0.0,230.0,2
1,562,11.6805788188351,0.0,230.0,2
1,563,26.191497480745934,0.0,230.0,2
1,564,19.202566790867998,0.0,230.0,2
1,565,17.500865552254186,0.0,230.0,2
1,566,10.361291272906447,0.0,230.0,2
1,567,5.240100628060282,0.0,230.0,2
1,568,8.760245001515512,0.0,230.0,2
1,569,9.571658535663973,0.0,230.0,2
1,570,3.667545778681063,0.0,230.0,2
1,571,20.023621559878546,0.0,230.0,2
1,572,15.222878922038278,0.0,230.0,2
1,573,21.76397655029619,0.0,230.0,2
1,574,16.440314050600804,0.0,230.0,2
1,575,9.951117591678,0.0,230.0,2
1,576,6.426483051759624,0.0,230.0,2
1,577,12.292996415510142,5.0,230.0,2
1,578,13.192985339974014,0.0,230.0,2
1,579,15.086437281958842,0.0,230.0,2
1,580,5.236543519330666,0.0,230.0,2
1,581,16.37102100338585,0.0,230.0,2
1,582,33.483900925478714,0.0,230.0,2
1,583,3.9345535039559394,0.0,230.0,2
1,584,23.09743272608641,0.0,230.0,2
1,585,8.194730438972627,0.0,230.0,2
1,586,32.32706713836111,0.0,230.0,2
1,587,15.101875083887538,0.0,230.0,2
1,588,17.90436016704908,0.0,230.0,2
1,589,15.038257418524326,0.0,230.0,2
1,590,11.624064657992824,0.0,230.0,2
1,591,7.363009681717465,0.0,230.0,2
1,592,5.301720210156858,0.0,230.0,2
1,593,5.488051766835185,0.0,230.0,2
1,594,22.84890334657489,0.0,230.0,2
1,595,21.992406994054004,0.0,230.0,2
1,596,25.68252186943556,0.0,230.0,2
1,597,7.628730274782547,0.0,230.0,2
1,598,12.056577596955947,0.0,230.0,2
1,599,12.250599771653208,0.0,230.0,2
1,600,3.72264843763989,0.0,230.0,2
1,601,5.988609306074792,0.0,230.0,2
1,602,10.050276576870665,0.0,230.0,2
1,603,13.84233815014423,0.0,230.0,2
1,604,6.997389878795516,0.0,230.0,2
1,605,14.80431600280581,0.0,230.0,2
1,606,3.49014806075518,0.0,230.0,2
1,607,17.649860736142397,0.0,230.0,2
1,608,3.1381156400527024,0.0,230.0,2
1,609,49.421288467934794,0.0,230.0,1
1,610,20.31545808265589,0.0,230.0,1
1,611,20.92320980301989,0.0,230.0,1
1,612,19.996270781041506,0.0,230.0,1
1,613,9.995166921279496,0.0,230.0,1
1,614,6.655865102254171,0.0,230.0,1
1,615,9.292733492374975,0.0,230.0,1
1,616,25.979160512670802,0.0,230.0,1
1,617,3.7467513428815917,0.0,230.0,1
1,618,4.755992085174792,0.0,230.0,1
1,619,4.448770472057291,0.0,230.0,1
1,620,14.520409525102302,0.0,230.0,1
1,621,10.014397529501165,0.0,230.0,1
1,622,6.303312150415633,0.0,230.0,1
1,623,4.416173635466884,0.0,230.0,1
1,624,8.87373201637382,0.0,230.0,1
1,625,5.3156446854450605,0.0,230.0,1
1,626,17.486817393701998,0.0,230.0,1
1,627,32.419042386533555,0.0,230.0,1
1,628,16.612228470425855,0.0,230.0,1
1,629,21.9714469147768,0.0,230.0,1
1,630,34.888208439851695,0.0,230.0,1
1,631,38.12178280830153,0.0,230.0,1
1,632,32.01812809458335,0.0,230.0,1
1,633,13.663321777455774,0.0,230.0,1
1,634,13.887027650390827,0.0,230.0,1
1,635,8.964920823352319,0.0,230.0,1
1,636,36.1271370401144,0.0,230.0,1
1,637,13.666639368823182,0.0,230.0,1
1,638,11.64361787217951,0.0,230.0,1
1,639,4.237462294527015,0.0,230.0,1
1,640,7.92940659204954,0.0,230.0,1
1,641,5.629015486446228,0.0,230.0,1
1,642,4.046842464893275,0.0,230.0,1
1,643,4.576055075725662,0.0,230.0,1
1,644,19.00407091547208,0.0,230.0,1
1,645,7.707028242898698,0.0,230.0,1
1,646,8.737775417988585,0.0,250.0,1
1,647,3.398738660799715,0.0,250.0,1
1,648,10.298356511315433,0.0,250.0,1
1,649,13.030594126753106,0.0,250.0,1
1,650,4.608942047756609,0.0,250.0,1
1,651,11.312196240912415,0.0,250.0,1
1,652,8.930490585009144,0.0,250.0,1
1,653,22.889888235822966,0.0,250.0,1
1,654,10.440614481091604,0.0,250.0,1
1,655,5.7166729502466005,0.0,250.0,1
1,656,13.642990861705517,0.0,250.0,1
1,657,24.780884911559802,0.0,250.0,1
1,658,12.262222097181109,0.0,250.0,1
1,659,15.409791213960855,0.0,250.0,1
1,660,6.237102956127805,0.0,250.0,1
1,661,12.52097943163126,0.0,250.0,1
1,662,52.7105154383024,0.0,275.0,1
1,663,15.146149085350558,0.0,275.0,1
1,664,14.612978239074883,0.0,275.0,1
1,665,13.646714110189425,0.0,275.0,1
1,666,15.246754119682265,0.0,275.0,1
1,667,18.08315552608066,0.0,275.0,1
1,668,20.0397846179734,0.0,275.0,1
1,669,18.881587050348696,0.0,275.0,1
1,670,24.77695428475241,0.0,275.0,1
1,671,24.600723096125495,0.0,275.0,1
1,672,27.51217380030073,0.0,275.0,1
1,673,7.160464694016337,0.0,290.0,1
1,674,8.551231644765839,5.0,290.0,1
1,675,30.31430774319102,0.0,290.0,1
1,676,8.610924153690195,0.0,290.0,1
1,677,22.43115593795051,0.0,290.0,1
1,678,10.54902327648904,0.0,290.0,1
1,679,9.678510189633823,0.0,290.0,1
1,680,21.241796036898172,0.0,290.0,1
1,681,13.383312344622086,0.0,290.0,1
1,682,14.52834197260842,0.0,290.0,1
1,683,8.283166463414505,0.0,290.0,1
1,684,12.554790359539265,0.0,290.0,1
1,685,15.706633843467484,0.0,290.0,1
1,686,5.185282778974382,0.0,290.0,1
1,687,5.520161025999599,0.0,290.0,1
1,688,21.51001729665288,0.0,290.0,1
1,689,28.773098287312,25.0,290.0,1
1,690,4.530331024406302,0.0,290.0,1
1,691,19.006989479784316,0.0,290.0,1
1,692,34.62584652183152,0.0,310.0,1
1,693,17.940897988723126,0.0,310.0,1
1,694,10.43035336146667,0.0,310.0,1
1,695,25.913118317980373,0.0,310.0,1
1,696,10.698472081099027,0.0,310.0,1
1,697,8.889545907357084,0.0,310.0,1
1,698,11.715289567208627,0.0,310.0,1
1,699,4.500061526578709,0.0,310.0,1
1,700,8.9624303306962,20.0,310.0,1
1,701,31.73073067456243,0.0,310.0,1
1,702,2.304085669168352,0.0,310.0,1
1,703,15.425260985475132,0.0,310.0,1
1,704,10.48085792463907,0.0,310.0,1
1,705,13.745906211188595,0.0,310.0,1
1,706,5.204565602571219,0.0,310.0,1
1,707,5.912417512911428,0.0,310.0,1
1,708,16.65744440627591,0.0,310.0,1
1,709,6.066941821579164,0.0,310.0,1
1,710,33.9469029955468,0.0,310.0,1
1,711,10.1829526954886,0.0,310.0,1
1,712,20.97903418930152,0.0,340.0,1
1,713,57.41226265112491,0.0,340.0,1
1,714,30.542423811578555,0.0,340.0,1
1,715,21.20622074067711,0.0,340.0,1
1,716,31.38093186952345,0.0,340.0,1
1,717,13.873443012644062,15.0,340.0,1
1,718,7.018569992527017,0.0,340.0,1
1,719,6.496269264178622,0.0,340.0,1
1,720,6.097895704351298,0.0,340.0,1
1,721,14.89640905802031,0.0,340.0,1
1,722,10.93632828616496,0.0,340.0,1
1,723,11.481260267494207,0.0,340.0,1
1,724,21.459814082852745,0.0,340.0,1
1,725,5.043742565864228,0.0,340.0,1
1,726,3.370966519364923,0.0,360.0,1
1,727,4.3599806604648865,0.0,360.0,1
1,728,10.408241646129943,0.0,360.0,1
1,729,8.730865863257227,0.0,360.0,1
1,730,2.7436230384885136,0.0,360.0,1
1,731,31.76051797587522,0.0,360.0,1
1,732,7.949249364105161,0.0,360.0,1
1,733,21.53645273174969,0.0,360.0,1
1,734,10.085004424923804,0.0,360.0,1
1,735,3.8703842458937046,0.0,360.0,1
1,736,11.583611071434497,0.0,360.0,1
1,737,11.486579730219086,0.0,365.0,1
1,738,4.03111109239351,0.0,365.0,1
1,739,5.782879508984742,0.0,365.0,1
1,740,11.27787824097887,0.0,365.0,1
1,741,16.583417541906737,0.0,365.0,1
1,742,17.81423659163882,0.0,365.0,1
1,743,25.078622791216734,0.0,375.0,1
1,744,17.97431255203465,0.0,375.0,1
1,745,9.750669124320098,0.0,375.0,1
1,746,23.977978097549887,0.0,375.0,1
1,747,9.722222765001213,0.0,375.0,1
1,748,24.919426786433608,0.0,375.0,1
1,749,14.394757094917045,0.0,375.0,1
1,750,19.582562955561144,10.0,375.0,1
1,751,37.510034037595894,0.0,375.0,1
1,752,22.708077385098107,0.0,390.0,1
1,753,26.2644396035583,0.0,390.0,1
1,754,28.465773822567517,0.0,390.0,1
1,755,31.79326185341319,0.0,390.0,1
1,756,30.761782580752158,0.0,390.0,1
1,757,27.90323851881119,0.0,390.0,1
1,758,28.075257016429244,0.0,390.0,1
1,759,47.325754926206514,0.0,390.0,1
1,760,38.389201999325884,0.0,390.0,1
1,761,44.426938833254184,0.0,390.0,1
1,762,35.848543334774455,0.0,390.0,1
1,763,23.233111471009426,0.0,390.0,1
1,764,44.89034444656483,0.0,390.0,1
1,765,21.215016683116104,0.0,390.0,1
1,766,27.49303354805438,0.0,390.0,1
1,767,28.608186465885026,0.0,390.0,1
1,768,17.134732510713565,0.0,390.0,1
1,769,11.591980506856277,0.0,390.0,1
1,770,29.188683427384355,0.0,390.0,1
1,771,33.16836752501543,0.0,390.0,1
1,772,14.620493288908213,0.0,390.0,1
1,773,14.050640906780234,0.0,390.0,1
1,774,13.966658927505563,0.0,390.0,1
1,775,21.49810159715703,0.0,390.0,1
1,776,20.274737838518483,0.0,390.0,1
1,777,33.57390237942569,0.0,390.0,1
1,778,13.628814177842766,0.0,390.0,1
1,779,17.707639604634558,0.0,390.0,1
1,780,22.666733315672435,0.0,390.0,1
1,781,23.61739505796498,0.0,390.0,1
1,782,21.063813026429777,10.0,390.0,1
1,783,18.794016588447963,0.0,390.0,1
1,784,11.56425886816111,0.0,390.0,1
1,785,9.328623251003739,0.0,390.0,1
1,786,29.245623668677155,0.0,390.0,1
1,787,15.849236407733038,0.0,390.0,1
1,788,17.81088058159688,0.0,390.0,1
1,789,2.003529136996324,0.0,390.0,1
1,790,10.221371141669781,0.0,390.0,1
1,791,4.115865072815347,0.0,390.0,1
1,792,23.809482754798506,0.0,390.0,1
1,793,18.463538177265423,0.0,390.0,1
1,794,1.6178122395691357,0.0,390.0,1
1,795,2.486570281788695,0.0,390.0,1
1,796,2.2251207523481327,0.0,390.0,1
1,797,3.0181176100280713,0.0,390.0,1
1,798,2.5955492060865195,0.0,390.0,1
1,799,14.669689171687358,0.0,390.0,1
1,800,5.202800058247885,0.0,390.0,1
1,801,3.091986867750711,0.0,390.0,1
1,802,2.363029032528286,0.0,390.0,1
1,803,2.351361710100346,0.0,390.0,1
1,804,13.052513551716025,0.0,390.0,1
1,805,18.060871492640487,0.0,390.0,1
1,806,14.362609583288487,0.0,390.0,1
1,807,13.645092518225143,0.0,390.0,1
1,808,19.442198156553683,0.0,390.0,1
1,809,2.6376768789410314,0.0,390.0,1
1,810,15.152040513140571,0.0,390.0,1
1,811,9.333874683534907,0.0,390.0,1
1,812,31.572206442631423,0.0,390.0,1
1,813,9.239720533796275,0.0,390.0,0
1,814,24.81757623418724,0.0,390.0,0
1,815,47.09218790872024,0.0,390.0,0
1,816,33.087372577978805,0.0,390.0,0
1,817,31.67638504184157,0.0,390.0,0
1,818,56.008094602224304,0.0,390.0,0
1,819,49.00464745519544,0.0,390.0,0
1,820,32.082814410427055,0.0,390.0,0
1,821,47.92445135558548,0.0,390.0,0
1,822,26.241490657310987,0.0,390.0,0
1,823,49.23429024988543,10.0,390.0,0
1,824,29.32482557092099,0.0,390.0,0
1,825,43.77177652687619,0.0,390.0,0
1,826,28.290733289457798,0.0,390.0,0
2,827,25.84868131117665,0.0,0.0,3
2,828,31.98000648150207,0.0,0.0,3
2,829,19.356033948869225,0.0,0.0,3
2,830,20.80988482717061,0.0,0.0,3
2,831,24.33509206441517,0.0,0.0,3
2,832,21.301301994399875,0.0,0.0,3
2,833,11.554736207077063,0.0,0.0,3
2,834,18.794583728672304,0.0,0.0,3
2,835,3.057208618401482,0.0,0.0,3
2,836,2.309496177285149,0.0,0.0,3
2,837,5.494712286129237,20.0,0.0,3
2,838,27.059759602238373,0.0,0.0,3
2,839,5.8501311781782945,0.0,0.0,3
2,840,18.67676081843638,0.0,0.0,3
2,841,1.4592421944584537,0.0,0.0,3
2,842,4.700946655313654,0.0,0.0,3
2,843,45.023834870382395,0.0,0.0,3
2,844,10.620963030201331,0.0,0.0,3
2,845,12.55070074802497,0.0,0.0,3
2,846,23.338477718276888,5.0,0.0,3
2,847,20.14972617658714,0.0,0.0,3
2,848,23.201403317999837,0.0,0.0,3
2,849,22.44048778132059,0.0,0.0,3
2,850,12.176621920923541,0.0,0.0,3
2,851,14.075645428566494,0.0,0.0,3
2,852,8.955533471082644,0.0,0.0,3
2,853,30.8961159722422,0.0,0.0,3
2,854,16.17005052797486,0.0,0.0,3
2,855,7.26325098557363,0.0,0.0,3
2,856,33.58378670150887,0.0,0.0,3
2,857,21.468881847023923,0.0,0.0,3
2,858,17.33479075097313,0.0,0.0,3
2,859,46.47226178873181,0.0,0.0,3
2,860,27.34071288198867,0.0,0.0,3
2,861,38.33242809185402,0.0,0.0,3
2,862,31.910700377997728,0.0,0.0,3
2,863,22.40849800615551,0.0,0.0,3
2,864,69.05792970882489,0.0,0.0,3
2,865,28.602720321911363,0.0,0.0,3
2,866,29.280119042253574,0.0,0.0,3
2,867,29.702525083173832,0.0,0.0,3
2,868,10.230825728604344,0.0,0.0,3
2,869,11.649337756883439,0.0,0.0,3
2,870,26.76328772170116,0.0,0.0,3
2,871,27.577300517944053,0.0,0.0,3
2,872,8.665909684233336,0.0,0.0,3
2,873,25.82798527501885,0.0,0.0,3
2,874,53.63771090178173,0.0,0.0,3
2,875,9.771505169856615,0.0,0.0,3
2,876,10.291657140185947,0.0,0.0,3
2,877,23.458646884575625,0.0,0.0,3
3,878,16.640631172274798,0.0,0.0,3
3,879,9.976879034666561,0.0,0.0,3
3,880,11.58511013798129,0.0,0.0,3
3,881,17.03596599988847,0.0,0.0,3
3,882,10.482638002100877,0.0,0.0,3
3,883,6.506175100989495,0.0,0.0,3
3,884,23.165812396936172,0.0,0.0,3
3,885,15.294402576556756,0.0,0.0,3
3,886,12.468859039334598,0.0,0.0,3
3,887,19.3335811774849,0.0,0.0,3
3,888,17.389863655641467,0.0,0.0,3
3,889,6.051707761450706,0.0,0.0,3
3,890,10.400277978561862,0.0,0.0,3
3,891,9.090652786808187,0.0,0.0,3
3,892,16.396833524676193,0.0,0.0,3
3,893,12.871181511496568,0.0,0.0,3
3,894,19.883436358822966,0.0,0.0,3
3,895,8.153851189142715,0.0,0.0,3
3,896,21.200277803239537,0.0,0.0,3
3,897,10.987507077097582,0.0,0.0,3
3,898,23.936289900371793,0.0,0.0,3
3,899,1.883214774852778,0.0,0.0,3
3,900,8.371377936250216,0.0,0.0,3
3,901,8.838730940747123,0.0,0.0,3
3,902,11.327948522564544,0.0,0.0,3
3,903,21.158596961277222,0.0,0.0,3
3,904,7.5294575182746675,0.0,0.0,3
3,905,7.324658912510428,0.0,0.0,3
3,906,12.405929216954613,0.0,0.0,3
3,907,10.558163736574665,0.0,0.0,3
3,908,8.615586970884111,0.0,0.0,3
3,909,11.031601927374448,0.0,0.0,3
3,910,1.0090731013575047,0.0,0.0,3
3,911,6.2278205917486105,0.0,0.0,3
3,912,6.592679071345176,0.0,0.0,3
3,913,4.657170285767356,0.0,0.0,3
3,914,11.96266315927261,0.0,0.0,3
3,915,4.766918003469269,0.0,0.0,3
3,916,3.1039991164963454,0.0,0.0,3
3,917,3.1059256332879532,0.0,0.0,3
3,918,10.397715259552923,10.0,0.0,3
3,919,10.87675525651258,0.0,0.0,3
3,920,3.653579884528001,0.0,0.0,3
3,921,3.7746813565211927,0.0,0.0,3
3,922,10.654719265050018,0.0,0.0,3
3,923,4.2645209208062305,0.0,0.0,3
3,924,5.683539431764,0.0,0.0,3
3,925,6.082635713882204,0.0,0.0,3
3,926,14.395157135077437,0.0,0.0,3
3,927,15.18191371095734,0.0,0.0,3
3,928,11.36849380868313,0.0,0.0,3
3,929,12.732228301412293,0.0,0.0,3
3,930,1.4343437477074736,0.0,0.0,3
3,931,1.3724190709986015,0.0,0.0,3
3,932,20.907890505960367,0.0,0.0,3
3,933,13.87623844249117,0.0,0.0,3
3,934,13.378355118767436,0.0,0.0,3
3,935,4.466581205273383,0.0,0.0,3
3,936,2.9755329664397028,0.0,0.0,3
3,937,4.833163478844194,0.0,0.0,3
3,938,15.967151501483693,0.0,0.0,3
3,939,5.049126793640204,0.0,0.0,3
3,940,9.000931281048462,0.0,0.0,3
3,941,4.639993577137676,0.0,0.0,3
3,942,4.477228682828038,0.0,0.0,3
3,943,2.5228056509658896,0.0,0.0,3
3,944,3.39816660429813,0.0,0.0,3
3,945,3.970318817227597,0.0,0.0,3
3,946,2.742632729007401,0.0,0.0,3
3,947,2.927049708886797,0.0,0.0,3
3,948,19.246536152628924,0.0,0.0,3
3,949,20.947716681263305,0.0,0.0,3
3,950,7.3083504382702245,30.0,0.0,3
3,951,5.806065635523849,0.0,0.0,3
3,952,16.385123459746556,0.0,0.0,3
3,953,6.70354238027727,0.0,0.0,3
3,954,8.527988949038424,0.0,0.0,3
3,955,18.37511005594236,0.0,0.0,3
3,956,2.87885389108847,0.0,0.0,3
3,957,11.609415121419797,20.0,0.0,3
3,958,12.219301457490488,15.0,0.0,3
3,959,14.30841368797267,0.0,0.0,3
3,960,9.550072017674337,0.0,0.0,3
3,961,2.708250110942007,0.0,0.0,3
3,962,8.13686900812576,0.0,0.0,3
3,963,7.363250385771207,10.0,0.0,3
3,964,1.5408471773154089,0.0,0.0,3
3,965,7.460352844585585,0.0,0.0,3
3,966,13.320124732739725,0.0,0.0,3
3,967,5.3554586447238135,0.0,0.0,3
3,968,4.238460997523505,0.0,0.0,3
3,969,19.700494468430538,0.0,0.0,3
3,970,6.502329908016885,0.0,0.0,3
4,971,4.62858424385256,0.0,0.0,3
4,972,0.8527816073430493,0.0,0.0,3
4,973,11.215391263269806,0.0,0.0,3
4,974,7.138112458589148,0.0,0.0,3
4,975,3.5788538899192868,0.0,0.0,3
4,976,12.218969418681995,0.0,0.0,3
4,977,15.008689766118513,0.0,0.0,3
4,978,2.0042060199659066,0.0,0.0,3
4,979,12.577522361042062,0.0,0.0,3
4,980,2.9485205040583686,0.0,0.0,3
4,981,6.1891021494926655,0.0,0.0,3
4,982,1.881449489987098,0.0,0.0,3
4,983,7.246283344625682,0.0,0.0,3
4,984,3.7073627000184466,0.0,0.0,3
4,985,15.586256410675666,0.0,0.0,3
4,986,3.443070397019182,0.0,0.0,3
4,987,10.04750651427677,0.0,0.0,3
4,988,11.363150712331619,0.0,0.0,3
4,989,0.750053658054996,0.0,0.0,3
4,990,6.764952921787071,0.0,0.0,3
4,991,7.064942913081577,0.0,0.0,3
4,992,5.181084794938791,0.0,0.0,3
4,993,7.991950069571512,20.0,0.0,3
4,994,2.656316082028087,0.0,0.0,3
4,995,2.8620520252754402,0.0,0.0,3
4,996,10.957322650864532,0.0,0.0,3
4,997,11.65442083453552,0.0,0.0,3
4,998,4.606644879489597,0.0,0.0,3
4,999,2.943273301771604,0.0,0.0,3
