game,iteration,loss,reward,cumulative_reward,lives_left
4,1000,6.317809701309962,0.0,0.0,3
4,1001,0.9557400467706904,0.0,0.0,3
4,1002,13.060678393539613,0.0,0.0,3
4,1003,10.312257139440689,0.0,0.0,3
4,1004,11.177242632657546,0.0,0.0,3
4,1005,4.513766396886478,0.0,0.0,3
4,1006,8.948825823126661,0.0,0.0,3
4,1007,6.391817270184249,5.0,0.0,3
4,1008,5.379502037510498,0.0,0.0,3
4,1009,1.4108164427286856,0.0,0.0,3
4,1010,16.50018834310529,0.0,0.0,3
4,1011,1.1861812586937623,0.0,0.0,3
4,1012,2.193945339567756,0.0,0.0,3
4,1013,1.2495098298313418,0.0,0.0,3
4,1014,2.325704161822513,0.0,0.0,3
4,1015,6.098717594569173,0.0,0.0,3
4,1016,5.20087009851898,0.0,0.0,3
4,1017,3.8207959820180193,0.0,0.0,3
4,1018,2.6706884277347633,0.0,0.0,3
4,1019,2.6493547750675344,0.0,0.0,3
4,1020,3.1363173538900138,0.0,0.0,3
4,1021,10.269883662112356,5.0,0.0,3
4,1022,7.018795003250239,0.0,0.0,3
4,1023,6.7969105132774175,0.0,0.0,3
4,1024,11.331865437941559,0.0,0.0,3
4,1025,1.3992007170109042,10.0,0.0,3
4,1026,6.5084772319815976,0.0,0.0,3
4,1027,7.39510359350654,0.0,0.0,3
4,1028,6.250257007062076,0.0,0.0,3
4,1029,6.37011641146171,0.0,0.0,3
4,1030,1.2728295827386422,0.0,0.0,3
4,1031,4.035135551004824,0.0,0.0,3
4,1032,0.9569149879103368,0.0,0.0,3
4,1033,4.028944166739434,0.0,0.0,3
4,1034,1.359735610525645,0.0,0.0,3
4,1035,2.595082521063082,0.0,0.0,3
4,1036,1.3160932352103252,0.0,0.0,3
4,1037,1.5354022119198112,0.0,0.0,3
4,1038,2.938039993698623,0.0,0.0,3
4,1039,10.055872714509903,0.0,0.0,3
4,1040,10.181477129259177,0.0,0.0,3
4,1041,5.3656384922063305,0.0,0.0,3
4,1042,15.008731744999492,0.0,0.0,3
4,1043,4.648160922459935,0.0,0.0,3
4,1044,2.658135860889792,0.0,0.0,3
4,1045,7.224877471900348,0.0,0.0,3
4,1046,22.345345099917015,0.0,0.0,3
4,1047,7.286540957798057,0.0,5.0,3
4,1048,11.750123447140131,0.0,5.0,3
4,1049,4.295355187158278,0.0,5.0,3
4,1050,5.49506960476905,20.0,5.0,3
4,1051,8.048368936269304,0.0,5.0,3
4,1052,3.182691912283009,0.0,5.0,3
4,1053,3.2574500500836776,0.0,5.0,3
4,1054,4.826211625675785,0.0,5.0,3
4,1055,3.9020388590166677,5.0,5.0,3
4,1056,2.2046212896168433,0.0,5.0,3
4,1057,14.404247965869883,0.0,5.0,3
4,1058,5.146712632340686,0.0,5.0,3
4,1059,2.519308438797031,0.0,5.0,3
4,1060,3.418977758926377,0.0,5.0,3
4,1061,6.3540988968751035,0.0,5.0,3
4,1062,3.2246421760350645,0.0,5.0,3
4,1063,4.293314100905896,0.0,5.0,3
4,1064,5.143177785889909,0.0,5.0,3
4,1065,5.070209981684723,0.0,5.0,3
4,1066,3.736961699352614,0.0,5.0,3
4,1067,1.514869300262017,0.0,5.0,3
4,1068,1.8605292722558058,0.0,5.0,3
4,1069,5.851292210817911,0.0,5.0,3
4,1070,1.3071138657168555,0.0,5.0,3
4,1071,0.3073127412992631,0.0,5.0,3
4,1072,5.720884186121086,0.0,5.0,3
4,1073,3.235801926465809,0.0,10.0,3
4,1074,0.5329716752116155,0.0,10.0,3
4,1075,5.346764077785827,0.0,10.0,3
4,1076,1.8129525871465295,0.0,10.0,3
4,1077,5.234588000985889,0.0,10.0,3
4,1078,5.685564395334841,0.0,10.0,3
4,1079,1.5375785966635858,0.0,10.0,3
4,1080,4.119017747497087,0.0,10.0,3
4,1081,1.4916258144008652,0.0,10.0,3
4,1082,5.807277247200408,0.0,10.0,3
4,1083,3.5915634271416854,15.0,10.0,3
4,1084,4.936334988569682,0.0,10.0,3
4,1085,5.831960609698743,0.0,20.0,3
4,1086,6.636528755000708,0.0,20.0,3
4,1087,9.154557971377953,0.0,20.0,3
4,1088,3.782774343776433,0.0,20.0,3
4,1089,2.8888821738521973,30.0,20.0,3
4,1090,6.219394420624776,0.0,20.0,3
4,1091,2.9044675692465023,0.0,20.0,3
4,1092,6.329435398129438,0.0,20.0,3
4,1093,4.141580605564897,0.0,20.0,3
4,1094,0.5697449891036886,0.0,20.0,3
4,1095,1.0524025572300386,0.0,20.0,3
4,1096,1.6467143940048001,0.0,20.0,3
4,1097,4.735539691667159,0.0,20.0,3
4,1098,2.247125109934125,0.0,20.0,3
4,1099,1.5168726306740983,0.0,20.0,3
4,1100,3.075336474869657,0.0,20.0,3
4,1101,2.9701040975338686,0.0,20.0,3
4,1102,9.563580556983457,0.0,20.0,3
4,1103,2.2590360990591534,0.0,20.0,3
4,1104,3.8130461228308907,0.0,20.0,3
4,1105,1.3590664410719813,0.0,20.0,3
4,1106,5.546496684220654,0.0,20.0,3
4,1107,5.579896783684859,15.0,20.0,3
4,1108,0.8204835975418711,0.0,20.0,3
4,1109,3.6323101067739856,0.0,20.0,3
4,1110,4.071351575572659,0.0,20.0,3
4,1111,1.209416511631009,0.0,20.0,3
4,1112,14.061863251942588,0.0,20.0,3
4,1113,5.103747489633108,0.0,20.0,3
4,1114,3.2493535151331776,0.0,20.0,3
4,1115,7.311874122114437,0.0,20.0,3
4,1116,1.870003562909508,0.0,20.0,3
4,1117,3.018464594381718,0.0,20.0,3
4,1118,2.987968258798094,0.0,20.0,3
4,1119,1.666577592839778,0.0,20.0,3
4,1120,8.680011293101357,0.0,20.0,3
4,1121,6.9549611351766005,0.0,20.0,3
4,1122,12.181251772015608,0.0,20.0,3
4,1123,1.7592923159322502,0.0,20.0,3
4,1124,0.786821167185336,0.0,20.0,3
4,1125,3.987994882506258,0.0,20.0,3
4,1126,11.213531615562255,0.0,20.0,3
4,1127,3.8829775521477683,0.0,20.0,3
4,1128,2.6426040514703755,0.0,20.0,3
4,1129,3.5999970617064116,0.0,20.0,3
4,1130,3.525004838521282,0.0,20.0,3
4,1131,5.258958984769045,0.0,20.0,3
4,1132,4.707984437165201,0.0,20.0,3
4,1133,10.842339703008793,0.0,20.0,3
4,1134,2.3943577875050863,0.0,20.0,3
4,1135,5.882401553718812,0.0,20.0,3
4,1136,2.2885277766638197,0.0,20.0,3
4,1137,7.798867026298341,0.0,20.0,3
4,1138,3.3041532302660617,0.0,20.0,3
4,1139,2.931538401422742,0.0,20.0,3
4,1140,10.046291025361935,0.0,20.0,3
4,1141,3.9237071591575394,0.0,25.0,3
4,1142,1.6726116603137546,0.0,25.0,3
4,1143,4.656620969502411,0.0,25.0,3
4,1144,9.625823397441568,10.0,25.0,3
4,1145,3.9202125456118697,0.0,25.0,3
4,1146,6.224663679629138,0.0,25.0,3
4,1147,3.720599702160315,0.0,25.0,3
4,1148,3.7165317297181866,0.0,25.0,3
4,1149,5.676463351373587,0.0,25.0,3
4,1150,4.034856686729525,0.0,25.0,3
4,1151,19.575622810930316,0.0,25.0,3
4,1152,4.0756966657382385,0.0,25.0,3
4,1153,2.1866847372505718,0.0,25.0,3
4,1154,2.345973475757105,0.0,25.0,3
4,1155,0.3639507625667365,0.0,35.0,3
4,1156,2.93377572431924,0.0,35.0,3
4,1157,3.4281427246472904,0.0,35.0,3
4,1158,3.8693660824822014,0.0,35.0,3
4,1159,7.849391208732527,0.0,35.0,3
4,1160,2.0083042535278457,0.0,35.0,3
4,1161,0.8599631245149052,0.0,35.0,3
4,1162,5.633065831597442,0.0,35.0,3
4,1163,3.643149581960244,0.0,35.0,3
4,1164,9.454410455222291,0.0,35.0,3
4,1165,4.058082526573318,0.0,35.0,3
4,1166,2.6962683402932766,0.0,35.0,3
4,1167,3.959283703484116,0.0,35.0,3
4,1168,2.484151813726687,0.0,35.0,3
4,1169,4.5817031813095,0.0,35.0,3
4,1170,0.7369961681866263,0.0,35.0,3
4,1171,3.8005493753110087,0.0,35.0,3
4,1172,10.252740656988529,0.0,35.0,3
4,1173,1.6777208101963201,0.0,35.0,3
4,1174,1.8656183095415126,0.0,35.0,3
4,1175,3.136314564877333,0.0,35.0,3
4,1176,6.73810614231602,0.0,35.0,3
4,1177,9.938914824399587,0.0,35.0,3
4,1178,1.2921205881232292,0.0,35.0,3
4,1179,14.513994112375327,0.0,35.0,3
4,1180,4.171986113512453,0.0,35.0,3
4,1181,4.002081449244516,0.0,35.0,3
4,1182,2.4483802759355684,0.0,35.0,3
4,1183,4.084665197041647,0.0,35.0,3
4,1184,4.66733560675507,0.0,35.0,3
4,1185,2.337620108973377,0.0,35.0,3
4,1186,3.1794870795383194,0.0,35.0,3
4,1187,1.3561759227374157,0.0,35.0,3
4,1188,1.50015241255746,0.0,35.0,3
4,1189,0.7245470455963847,0.0,35.0,3
4,1190,3.638573209764863,0.0,35.0,3
4,1191,2.5342858683892824,0.0,35.0,3
5,1192,1.5290152097274154,0.0,0.0,3
5,1193,5.32216757936831,0.0,0.0,3
5,1194,7.780834399852675,0.0,0.0,3
5,1195,3.6898673620495024,0.0,0.0,3
5,1196,3.201459458132606,0.0,0.0,3
5,1197,6.850031648688779,0.0,0.0,3
5,1198,3.6726002304785226,0.0,0.0,3
5,1199,6.496913992397636,0.0,0.0,3
5,1200,2.2649982897930783,0.0,0.0,3
5,1201,5.988538675422169,0.0,0.0,3
5,1202,1.8396908195310795,0.0,0.0,3
5,1203,4.96089685942486,0.0,0.0,3
5,1204,2.705592906266587,0.0,0.0,3
5,1205,8.168275344006757,0.0,0.0,3
5,1206,6.778750812286781,0.0,0.0,3
5,1207,3.753731165760489,0.0,0.0,3
5,1208,1.7977042940658545,0.0,0.0,3
5,1209,3.5163286143332724,0.0,0.0,3
5,1210,6.533212952718668,0.0,0.0,3
5,1211,1.7563101892969921,0.0,0.0,3
5,1212,1.1380646588360366,0.0,0.0,3
5,1213,1.7980127489253739,0.0,0.0,3
5,1214,2.2903065652235033,0.0,0.0,3
5,1215,2.3668395604504613,0.0,0.0,3
5,1216,1.3075594692014232,0.0,0.0,3
5,1217,1.4744742383579386,0.0,0.0,3
5,1218,2.7284161057875718,0.0,0.0,3
5,1219,1.275205861208191,0.0,0.0,3
5,1220,2.638986045202671,0.0,0.0,3
5,1221,0.3419438402111241,0.0,0.0,3
5,1222,1.92769010455945,0.0,0.0,3
5,1223,8.292705293890224,0.0,0.0,3
5,1224,5.635256218258213,0.0,0.0,3
5,1225,3.457493308609889,0.0,0.0,3
5,1226,2.1106194599407795,0.0,0.0,3
5,1227,8.634401827595077,0.0,0.0,3
5,1228,2.2940755925477974,0.0,0.0,3
5,1229,2.4104097935189497,0.0,0.0,3
5,1230,1.548853857825146,0.0,0.0,3
5,1231,1.9290997950226731,0.0,0.0,3
5,1232,2.323051037960923,0.0,0.0,3
5,1233,3.6470827457693136,0.0,0.0,3
5,1234,4.843163267798291,20.0,0.0,3
5,1235,4.292815687279606,0.0,0.0,3
5,1236,3.1958674095831854,0.0,0.0,3
5,1237,2.3058501868787737,0.0,0.0,3
5,1238,3.6387924680743513,0.0,0.0,3
5,1239,1.3945623500802935,0.0,0.0,3
5,1240,1.6971076503815883,0.0,0.0,3
5,1241,0.921739569020969,0.0,0.0,3
5,1242,1.8841982948557268,0.0,0.0,3
5,1243,1.5640631107665375,0.0,0.0,3
5,1244,2.4433284546677116,0.0,0.0,3
5,1245,8.505756360544249,0.0,0.0,3
5,1246,5.811922419280695,0.0,0.0,3
5,1247,8.732840795696218,0.0,0.0,3
5,1248,6.236447306152193,0.0,0.0,3
5,1249,1.0374862051770235,0.0,0.0,3
5,1250,1.9461509219628295,0.0,0.0,3
5,1251,3.2098122535285625,0.0,0.0,3
5,1252,5.392333384670089,0.0,0.0,3
5,1253,1.495660350027399,0.0,0.0,3
5,1254,1.745915637792237,0.0,0.0,3
5,1255,4.053226952682774,0.0,0.0,3
5,1256,2.1376423659281065,0.0,0.0,3
5,1257,0.9428534947556905,0.0,0.0,3
5,1258,3.5675620870749025,0.0,0.0,3
5,1259,7.139477880409726,0.0,0.0,3
5,1260,2.9189560342950385,0.0,0.0,3
5,1261,4.339035817831747,0.0,0.0,3
5,1262,0.27685069855946365,0.0,0.0,3
5,1263,5.1841937091707875,0.0,0.0,3
5,1264,3.4820032081723307,0.0,0.0,3
5,1265,1.2733699507323206,0.0,0.0,3
5,1266,1.8200833745311515,0.0,0.0,3
5,1267,6.3419492049530355,0.0,0.0,3
5,1268,3.383164123701298,10.0,0.0,3
5,1269,4.465458184692142,0.0,0.0,3
5,1270,1.6102788684398395,0.0,0.0,3
5,1271,3.5508826049967905,0.0,0.0,3
5,1272,4.256653747005667,0.0,0.0,3
5,1273,1.207873302801929,0.0,0.0,3
5,1274,1.9965854803851197,0.0,0.0,3
5,1275,3.086662788825031,0.0,0.0,3
5,1276,3.957248999974278,0.0,0.0,3
5,1277,2.4378538694970375,0.0,0.0,3
5,1278,3.431855637394266,0.0,0.0,3
5,1279,2.256428475871546,0.0,0.0,3
5,1280,1.0743374631840727,0.0,0.0,3
5,1281,2.0603853860112857,0.0,0.0,3
5,1282,2.89548774040856,0.0,0.0,3
5,1283,2.115185056563467,0.0,0.0,3
5,1284,2.8680388188424275,0.0,0.0,3
5,1285,3.1846776860226464,0.0,0.0,3
5,1286,1.5103141393252055,0.0,0.0,3
5,1287,1.5319431567220865,0.0,0.0,3
5,1288,1.9224631905727483,0.0,0.0,3
5,1289,1.1006970517709875,0.0,0.0,3
5,1290,1.074727864060079,0.0,0.0,3
5,1291,0.6972864285056669,0.0,0.0,3
5,1292,3.3572055342138096,0.0,0.0,3
5,1293,0.2870759714448185,0.0,5.0,3
5,1294,2.209078305707699,0.0,5.0,3
5,1295,0.8217718563558001,0.0,5.0,3
5,1296,1.332716657737991,0.0,5.0,3
5,1297,2.151609694825323,0.0,5.0,3
5,1298,1.8319171056402679,0.0,5.0,3
5,1299,12.550623723474997,0.0,5.0,3
5,1300,2.357069874821869,0.0,5.0,3
5,1301,6.875220183727611,0.0,5.0,3
5,1302,2.5194688249375417,0.0,5.0,3
5,1303,2.437498381071098,0.0,5.0,3
5,1304,2.3613147862929424,0.0,5.0,3
5,1305,1.6694348308046838,0.0,5.0,3
5,1306,8.465269856189627,0.0,5.0,3
5,1307,81.51367617289874,0.0,5.0,3
5,1308,0.9226889115888068,0.0,5.0,3
5,1309,3.513867266038021,0.0,5.0,3
6,1310,2.351739888317264,0.0,0.0,3
6,1311,4.48820542466095,0.0,0.0,3
6,1312,0.49670998540420724,0.0,0.0,3
6,1313,1.0893632174370778,0.0,0.0,3
6,1314,3.06480367832066,0.0,0.0,3
6,1315,11.232427208763065,0.0,0.0,3
6,1316,0.33726949163026015,0.0,0.0,3
6,1317,1.8112315508154468,0.0,0.0,3
6,1318,4.836196142403086,0.0,0.0,3
6,1319,2.754528220746637,0.0,0.0,3
6,1320,0.7844812096572461,0.0,0.0,3
6,1321,3.7735205207850555,0.0,0.0,3
6,1322,5.38317536165384,0.0,0.0,3
6,1323,3.3446649432893487,0.0,0.0,3
6,1324,3.3188084784353227,0.0,0.0,3
6,1325,3.0575144495369906,0.0,0.0,3
6,1326,0.45387569761841434,0.0,0.0,3
6,1327,17.8405523007902,0.0,0.0,3
6,1328,4.081021529148133,0.0,0.0,3
6,1329,5.8430793873201825,0.0,0.0,3
6,1330,0.4393289895006328,0.0,0.0,3
6,1331,0.7681038752141646,0.0,0.0,3
6,1332,5.378880718824377,0.0,0.0,3
6,1333,0.8762738029435534,0.0,0.0,3
6,1334,8.040215078201784,0.0,0.0,3
6,1335,7.177290588008636,0.0,0.0,3
6,1336,1.7539832307747774,0.0,0.0,3
6,1337,1.087283071441084,0.0,0.0,3
6,1338,3.004822857065974,0.0,0.0,3
6,1339,1.334346534814263,0.0,0.0,3
6,1340,2.7952516520632327,0.0,0.0,3
6,1341,0.7033555033021056,0.0,0.0,3
7,1342,6.38206976677133,0.0,0.0,3
7,1343,0.9511503526103171,0.0,0.0,3
7,1344,1.1877220237883201,0.0,0.0,3
7,1345,2.40182682265176,0.0,0.0,3
7,1346,1.77906042162688,0.0,0.0,3
7,1347,3.000948662307921,0.0,0.0,3
7,1348,1.32997920625023,0.0,0.0,3
7,1349,3.68182518328075,0.0,0.0,3
7,1350,1.252489903080802,0.0,0.0,3
7,1351,0.908524619014893,0.0,0.0,3
7,1352,0.5754850277032931,0.0,0.0,3
7,1353,1.1099331442032756,0.0,0.0,3
7,1354,0.5769348875825949,0.0,0.0,3
7,1355,1.6862416169650796,0.0,0.0,3
7,1356,1.1139931661889457,0.0,0.0,3
7,1357,1.926411995463863,0.0,0.0,3
7,1358,0.9096217115238391,0.0,0.0,3
7,1359,3.238716449998734,0.0,0.0,3
7,1360,2.488825218016698,0.0,0.0,3
7,1361,0.09043322214034338,0.0,0.0,3
7,1362,3.078264483094607,0.0,0.0,3
7,1363,0.6681746774100351,0.0,0.0,3
7,1364,2.2948428551931386,0.0,0.0,3
7,1365,0.9422799869676284,0.0,0.0,3
7,1366,4.515579230767405,10.0,0.0,3
7,1367,6.130767873269977,0.0,0.0,3
7,1368,0.790851322924892,0.0,0.0,3
7,1369,1.8767816070834848,0.0,0.0,3
7,1370,1.2456433456584424,0.0,0.0,3
7,1371,6.0388429578272635,0.0,0.0,3
7,1372,3.3861128817202704,0.0,0.0,3
7,1373,5.45606662224065,0.0,0.0,3
7,1374,0.6914593196549832,0.0,0.0,3
7,1375,0.8880491908567487,0.0,0.0,3
7,1376,1.8946256724705643,0.0,0.0,3
7,1377,1.3052160471427168,0.0,0.0,3
7,1378,0.2064280701828749,0.0,0.0,3
7,1379,3.1553820308748013,0.0,0.0,3
7,1380,3.483131338632711,0.0,0.0,3
7,1381,0.8980202362379507,0.0,0.0,3
7,1382,2.068443323386477,0.0,0.0,3
7,1383,3.8317581995740833,0.0,0.0,3
7,1384,1.9086535298444636,0.0,0.0,3
7,1385,2.1981652322095435,0.0,0.0,3
7,1386,0.8361538075495714,0.0,0.0,3
7,1387,3.0028801482795076,0.0,0.0,3
7,1388,3.0615859873466356,0.0,0.0,3
7,1389,2.4305568926127568,0.0,0.0,3
7,1390,0.8713991885202413,0.0,0.0,3
7,1391,2.9079406574954394,5.0,0.0,3
7,1392,3.618670716399737,0.0,0.0,3
7,1393,3.8076140368803784,0.0,5.0,3
7,1394,0.9350464804459996,0.0,5.0,3
7,1395,4.443657529979402,0.0,5.0,3
7,1396,1.083846944134505,0.0,5.0,3
7,1397,5.415215646636816,0.0,5.0,3
7,1398,1.422066455137366,0.0,5.0,3
7,1399,3.3392659540924665,0.0,5.0,3
7,1400,2.2587118702389617,0.0,5.0,3
7,1401,3.599154049209668,0.0,5.0,3
7,1402,3.7781823966963217,0.0,5.0,3
7,1403,2.157631426735451,0.0,5.0,3
7,1404,2.339856712121901,0.0,5.0,3
7,1405,2.460048156449757,0.0,5.0,3
7,1406,3.4306890057221966,0.0,5.0,3
7,1407,3.814475985672345,0.0,5.0,3
7,1408,2.3518887049351687,0.0,5.0,3
7,1409,1.8780226863093756,0.0,5.0,3
7,1410,10.03915477463777,0.0,5.0,3
7,1411,3.38830651828832,0.0,5.0,3
7,1412,2.868381584015441,0.0,5.0,3
7,1413,1.5772209308093401,0.0,5.0,3
7,1414,1.5702223314422148,0.0,5.0,3
7,1415,0.2881256698253627,0.0,5.0,3
7,1416,6.639662444752748,0.0,5.0,3
7,1417,2.3751768194909806,0.0,5.0,3
7,1418,3.3500819930049386,0.0,5.0,3
7,1419,1.7360988723384763,0.0,5.0,3
7,1420,9.673179894151128,0.0,5.0,3
7,1421,0.7930393189249108,0.0,5.0,3
7,1422,0.557873628664641,0.0,5.0,3
7,1423,3.0575413807840133,0.0,5.0,3
7,1424,1.7925070284507347,0.0,5.0,3
7,1425,4.438558667939567,0.0,5.0,3
7,1426,0.6448710354470253,0.0,5.0,3
7,1427,1.2199130294859637,0.0,5.0,3
7,1428,1.7659693326521104,0.0,5.0,3
7,1429,8.672444913829331,0.0,5.0,3
7,1430,4.159245944248246,0.0,5.0,3
7,1431,2.199877112690302,0.0,5.0,3
7,1432,0.4133163195792755,0.0,5.0,3
7,1433,6.288225432133069,0.0,5.0,3
7,1434,1.7793084055372725,0.0,5.0,3
7,1435,0.7640519050082323,0.0,5.0,3
7,1436,0.4852975019366506,0.0,5.0,3
7,1437,1.1985100185723863,0.0,10.0,3
7,1438,7.454805955582074,0.0,10.0,3
7,1439,0.42109858114618337,0.0,10.0,3
7,1440,0.6977927374162087,0.0,10.0,3
7,1441,0.514957721039982,0.0,10.0,3
7,1442,6.5898667811951945,0.0,10.0,3
7,1443,4.21911860826527,0.0,10.0,3
7,1444,2.154574788353029,0.0,10.0,3
7,1445,2.2710306935572464,0.0,10.0,3
7,1446,2.1358559772232186,0.0,10.0,3
7,1447,1.4395656419851564,0.0,10.0,3
7,1448,6.025771807505396,0.0,10.0,3
7,1449,1.746950938096145,0.0,10.0,3
7,1450,0.7142048437858356,0.0,10.0,3
7,1451,2.4739882183879964,15.0,10.0,3
7,1452,1.5205559821787178,0.0,10.0,3
7,1453,1.6574623831792534,0.0,10.0,3
7,1454,3.134838949154728,0.0,10.0,3
7,1455,1.3238002029596858,0.0,10.0,3
7,1456,3.6067746585358513,0.0,10.0,3
7,1457,2.592522029886061,0.0,10.0,3
7,1458,1.0321642580589354,0.0,10.0,3
7,1459,2.2792691045402864,0.0,10.0,3
7,1460,2.198570366508701,0.0,10.0,3
7,1461,1.9285821793438427,0.0,10.0,3
7,1462,3.887615478119557,0.0,10.0,3
7,1463,1.5336997005343007,0.0,10.0,3
7,1464,1.8798737961502219,0.0,10.0,3
7,1465,2.127424787294484,0.0,10.0,3
7,1466,1.2429471456399128,0.0,10.0,3
7,1467,2.3612915035222954,20.0,10.0,3
7,1468,3.3615373450893173,0.0,10.0,3
7,1469,0.6391861185699877,0.0,10.0,3
7,1470,2.331425240677172,0.0,10.0,3
7,1471,2.108708028266357,0.0,10.0,3
7,1472,0.5497590966301084,0.0,10.0,3
7,1473,5.430442440397785,0.0,10.0,3
7,1474,1.5432954387169788,0.0,10.0,3
7,1475,1.0393949106521532,0.0,10.0,3
7,1476,0.5544237745857716,0.0,10.0,3
7,1477,2.2330971350984252,0.0,10.0,3
7,1478,4.72095592331314,0.0,10.0,3
7,1479,1.8426339300329706,0.0,10.0,3
7,1480,0.35910024665262447,0.0,10.0,3
7,1481,1.316279745693449,20.0,10.0,3
7,1482,1.2568569505623262,0.0,10.0,3
7,1483,0.5986617403825973,0.0,10.0,3
7,1484,0.9937350934433784,0.0,10.0,3
7,1485,1.0923373883338319,0.0,10.0,3
